          91          72
  -3.117456E-02   7.903319E-08  -3.909152E-02
  -1.112616E-02   2.820685E-08  -4.874637E-02
  -9.635448E-03  -5.562991E-03   4.874640E-02
  -2.699793E-02  -1.558716E-02   3.909159E-02
  -3.901315E-02  -2.252410E-02   2.169423E-02
  -4.330134E-02  -2.499988E-02   6.337955E-08
  -3.901319E-02  -2.252412E-02  -2.169412E-02
  -2.699801E-02  -1.558720E-02  -3.909152E-02
  -9.635556E-03  -5.563054E-03  -4.874637E-02
  -5.563051E-03  -9.635414E-03   4.874640E-02
  -1.558732E-02  -2.699783E-02   3.909159E-02
  -2.252434E-02  -3.901301E-02   2.169423E-02
  -2.500014E-02  -4.330119E-02   6.337955E-08
  -2.252436E-02  -3.901305E-02  -2.169412E-02
  -1.558737E-02  -2.699791E-02  -3.909152E-02
  -5.563113E-03  -9.635522E-03  -4.874637E-02
  -4.230979E-08  -1.112604E-02   4.874640E-02
  -1.185494E-07  -3.117447E-02   3.909159E-02
  -1.713089E-07  -4.504843E-02   2.169423E-02
  -1.901386E-07  -5.000000E-02   6.337955E-08
  -1.713091E-07  -4.504848E-02  -2.169412E-02
  -1.185498E-07  -3.117456E-02  -3.909152E-02
  -4.231027E-08  -1.112616E-02  -4.874637E-02
   5.562982E-03  -9.635454E-03   4.874640E-02
   1.558713E-02  -2.699794E-02   3.909159E-02
   2.252406E-02  -3.901317E-02   2.169423E-02
   2.499983E-02  -4.330137E-02   6.337955E-08
   2.252408E-02  -3.901321E-02  -2.169412E-02
   1.558718E-02  -2.699803E-02  -3.909152E-02
   5.563044E-03  -9.635562E-03  -4.874637E-02
   9.635407E-03  -5.563063E-03   4.874640E-02
   2.699781E-02  -1.558736E-02   3.909159E-02
   3.901298E-02  -2.252439E-02   2.169423E-02
   4.330116E-02  -2.500019E-02   6.337955E-08
   3.901302E-02  -2.252441E-02  -2.169412E-02
   2.699790E-02  -1.558740E-02  -3.909152E-02
   9.635516E-03  -5.563125E-03  -4.874637E-02
   1.112604E-02  -5.641306E-08   4.874640E-02
   3.117447E-02  -1.580659E-07   3.909159E-02
   4.504843E-02  -2.284119E-07   2.169423E-02
   5.000000E-02  -2.535182E-07   6.337955E-08
   4.504848E-02  -2.284121E-07  -2.169412E-02
   3.117456E-02  -1.580664E-07  -3.909152E-02
   1.112616E-02  -5.641369E-08  -4.874637E-02
           4           2           9           8           1
           4           3          10           9           2
           4           4          11          10           3
           4           5          12          11           4
           4           6          13          12           5
           4           7          14          13           6
           4           9          16          15           8
           4          10          17          16           9
           4          11          18          17          10
           4          12          19          18          11
           4          13          20          19          12
           4          14          21          20          13
           4          16          23          22          15
           4          17          24          23          16
           4          18          25          24          17
           4          19          26          25          18
           4          20          27          26          19
           4          21          28          27          20
           4          23          30          29          22
           4          24          31          30          23
           4          25          32          31          24
           4          26          33          32          25
           4          27          34          33          26
           4          28          35          34          27
           4          30          37          36          29
           4          31          38          37          30
           4          32          39          38          31
           4          33          40          39          32
           4          34          41          40          33
           4          35          42          41          34
           4          37          44          43          36
           4          38          45          44          37
           4          39          46          45          38
           4          40          47          46          39
           4          41          48          47          40
           4          42          49          48          41
           4          44          51          50          43
           4          45          52          51          44
           4          46          53          52          45
           4          47          54          53          46
           4          48          55          54          47
           4          49          56          55          48
           4          51          58          57          50
           4          52          59          58          51
           4          53          60          59          52
           4          54          61          60          53
           4          55          62          61          54
           4          56          63          62          55
           4          58          65          64          57
           4          59          66          65          58
           4          60          67          66          59
           4          61          68          67          60
           4          62          69          68          61
           4          63          70          69          62
           4          65          72          71          64
           4          66          73          72          65
           4          67          74          73          66
           4          68          75          74          67
           4          69          76          75          68
           4          70          77          76          69
           4          72          79          78          71
           4          73          80          79          72
           4          74          81          80          73
           4          75          82          81          74
           4          76          83          82          75
           4          77          84          83          76
           4          79          86          85          78
           4          80          87          86          79
           4          81          88          87          80
           4          82          89          88          81
           4          83          90          89          82
           4          84          91          90          83
   50.00000       200.0000       6485000.    
           1
   0.000000E+00   0.000000E+00   795775.3    

